date,temp_avg,temp_min,temp_max,precipitation,condition,source
2024-05-11,18.6,15.8,23.3,0.0,Cloudy,synthetic
2024-05-12,15.6,10.8,20.1,0.0,Cloudy,synthetic
2024-05-13,20.1,15.9,25.4,6.2,Light Rain/Snow,synthetic
2024-05-14,16.3,10.9,19.0,0.0,Clear,synthetic
2024-05-15,23.4,19.9,26.1,0.0,Clear,synthetic
2024-05-16,17.0,12.6,20.4,0.0,Clear,synthetic
2024-05-17,18.5,13.2,21.8,0.4,Cloudy,synthetic
2024-05-18,21.8,19.0,25.0,3.0,Light Rain/Snow,synthetic
2024-05-19,16.2,10.9,21.4,0.0,Cloudy,synthetic
2024-05-20,20.5,15.9,23.7,0.0,Cloudy,synthetic
2024-05-21,23.6,20.9,26.9,1.6,Light Rain/Snow,synthetic
2024-05-22,15.6,12.2,20.4,0.0,Cloudy,synthetic
2024-05-23,20.8,16.1,24.6,1.2,Cloudy,synthetic
2024-05-24,21.1,18.4,25.9,0.0,Clear,synthetic
2024-05-25,22.7,18.5,25.4,0.0,Clear,synthetic
2024-05-26,17.2,13.6,21.1,0.0,Clear,synthetic
2024-05-27,17.1,12.7,19.7,6.4,Light Rain/Snow,synthetic
2024-05-28,22.4,19.7,25.0,0.0,Clear,synthetic
2024-05-29,21.8,16.7,27.1,3.0,Light Rain/Snow,synthetic
2024-05-30,21.8,16.4,24.8,0.0,Clear,synthetic
2024-05-31,22.2,16.8,26.3,0.0,Cloudy,synthetic
2024-06-01,19.5,14.7,23.2,34.8,Heavy Rain/Snow,synthetic
2024-06-02,22.1,19.2,25.7,6.6,Light Rain/Snow,synthetic
2024-06-03,22.4,17.6,27.6,0.0,Cloudy,synthetic
2024-06-04,19.7,17.1,22.2,0.0,Cloudy,synthetic
2024-06-05,27.0,24.4,31.5,0.0,Clear,synthetic
2024-06-06,23.2,19.7,28.6,0.1,Clear,synthetic
2024-06-07,18.6,14.6,22.8,0.0,Cloudy,synthetic
2024-06-08,23.9,19.1,29.2,0.0,Clear,synthetic
2024-06-09,19.4,14.8,22.0,0.0,Clear,synthetic
2024-06-10,24.4,20.6,28.2,0.0,Cloudy,synthetic
2024-06-11,25.5,22.2,28.8,0.0,Cloudy,synthetic
2024-06-12,20.0,14.6,24.7,0.0,Clear,synthetic
2024-06-13,25.1,21.3,30.6,0.0,Clear,synthetic
2024-06-14,23.6,19.8,26.9,0.0,Cloudy,synthetic
2024-06-15,24.8,21.9,29.3,0.0,Clear,synthetic
2024-06-16,27.9,23.0,31.0,3.6,Light Rain/Snow,synthetic
2024-06-17,22.0,17.4,26.2,0.0,Cloudy,synthetic
2024-06-18,20.6,17.4,24.5,0.0,Clear,synthetic
2024-06-19,20.3,17.5,25.7,0.0,Clear,synthetic
2024-06-20,20.5,16.0,24.8,0.1,Clear,synthetic
2024-06-21,22.6,18.1,26.2,2.7,Light Rain/Snow,synthetic
2024-06-22,23.8,20.5,26.7,0.0,Clear,synthetic
2024-06-23,23.7,18.3,26.6,0.2,Clear,synthetic
2024-06-24,25.2,22.3,28.4,0.0,Clear,synthetic
2024-06-25,23.0,19.2,26.2,0.5,Cloudy,synthetic
2024-06-26,27.0,21.7,32.1,4.2,Light Rain/Snow,synthetic
2024-06-27,22.2,18.5,26.4,1.5,Clear,synthetic
2024-06-28,30.6,26.2,34.7,0.9,Cloudy,synthetic
2024-06-29,24.7,21.1,27.6,0.0,Clear,synthetic
2024-06-30,20.6,17.3,25.7,7.3,Light Rain/Snow,synthetic
2024-07-01,20.0,14.5,24.7,0.0,Clear,synthetic
2024-07-02,24.3,20.6,27.0,0.0,Clear,synthetic
2024-07-03,22.4,17.2,27.0,0.0,Clear,synthetic
2024-07-04,25.0,21.8,29.1,0.0,Clear,synthetic
2024-07-05,24.3,21.1,27.0,0.0,Cloudy,synthetic
2024-07-06,22.7,20.1,26.6,0.0,Clear,synthetic
2024-07-07,20.5,16.1,24.5,3.8,Light Rain/Snow,synthetic
2024-07-08,18.7,15.0,21.6,0.0,Cloudy,synthetic
2024-07-09,21.6,16.5,26.9,0.0,Cloudy,synthetic
2024-07-10,25.2,21.3,30.3,0.0,Cloudy,synthetic
2024-07-11,23.4,18.0,27.9,0.0,Clear,synthetic
2024-07-12,19.3,16.2,23.1,0.0,Clear,synthetic
2024-07-13,23.2,18.1,26.9,0.0,Clear,synthetic
2024-07-14,23.7,18.9,28.2,0.0,Clear,synthetic
2024-07-15,20.1,15.3,24.3,0.0,Cloudy,synthetic
2024-07-16,23.0,17.9,25.7,1.9,Light Rain/Snow,synthetic
2024-07-17,22.6,17.9,26.7,0.0,Cloudy,synthetic
2024-07-18,19.2,14.8,24.1,14.7,Heavy Rain/Snow,synthetic
2024-07-19,23.3,20.5,27.2,0.0,Clear,synthetic
2024-07-20,23.8,21.2,26.5,0.0,Clear,synthetic
2024-07-21,25.2,20.0,30.1,1.4,Clear,synthetic
2024-07-22,25.1,20.7,28.2,4.3,Light Rain/Snow,synthetic
2024-07-23,18.2,13.3,21.5,5.1,Light Rain/Snow,synthetic
2024-07-24,19.3,15.4,22.3,0.0,Cloudy,synthetic
2024-07-25,23.3,20.5,26.8,0.0,Clear,synthetic
2024-07-26,23.2,20.3,28.0,0.0,Clear,synthetic
2024-07-27,23.1,18.6,27.2,0.0,Cloudy,synthetic
2024-07-28,32.4,28.6,35.5,0.0,Clear,synthetic
2024-07-29,23.1,20.0,28.2,0.0,Clear,synthetic
2024-07-30,24.5,20.6,29.7,0.0,Clear,synthetic
2024-07-31,23.9,21.2,29.0,0.0,Cloudy,synthetic
2024-08-01,23.0,18.7,26.2,0.0,Clear,synthetic
2024-08-02,20.1,16.8,24.0,5.7,Light Rain/Snow,synthetic
2024-08-03,23.0,18.1,28.5,0.0,Cloudy,synthetic
2024-08-04,18.6,15.2,23.4,0.0,Cloudy,synthetic
2024-08-05,20.0,16.1,22.6,20.8,Heavy Rain/Snow,synthetic
2024-08-06,19.2,16.6,21.9,0.0,Clear,synthetic
2024-08-07,20.6,17.9,24.5,1.9,Light Rain/Snow,synthetic
2024-08-08,26.7,23.1,32.0,0.4,Clear,synthetic
2024-08-09,14.9,10.9,19.0,0.0,Cloudy,synthetic
2024-08-10,21.9,17.6,25.9,1.4,Clear,synthetic
2024-08-11,15.3,11.9,18.1,0.0,Clear,synthetic
2024-08-12,18.4,13.8,22.8,0.0,Clear,synthetic
2024-08-13,22.6,17.5,27.5,12.3,Heavy Rain/Snow,synthetic
2024-08-14,19.5,14.7,23.2,0.0,Clear,synthetic
2024-08-15,16.2,13.6,21.0,2.1,Light Rain/Snow,synthetic
2024-08-16,17.1,13.1,22.4,0.0,Clear,synthetic
2024-08-17,20.8,18.0,23.9,0.0,Clear,synthetic
2024-08-18,16.7,13.5,20.8,0.4,Cloudy,synthetic
2024-08-19,19.2,13.7,22.5,0.8,Cloudy,synthetic
2024-08-20,18.5,15.6,23.4,0.0,Clear,synthetic
2024-08-21,16.4,12.4,20.6,0.0,Clear,synthetic
2024-08-22,24.0,19.7,28.4,15.5,Heavy Rain/Snow,synthetic
2024-08-23,19.6,15.0,24.5,0.0,Clear,synthetic
2024-08-24,12.0,7.8,15.7,0.0,Cloudy,synthetic
2024-08-25,18.0,15.5,23.3,0.0,Cloudy,synthetic
2024-08-26,15.5,12.0,19.6,0.0,Clear,synthetic
2024-08-27,19.5,15.5,22.5,0.0,Cloudy,synthetic
2024-08-28,14.7,12.0,19.3,0.0,Clear,synthetic
2024-08-29,16.4,12.9,21.3,0.0,Cloudy,synthetic
2024-08-30,18.0,15.4,21.4,0.0,Clear,synthetic
2024-08-31,18.8,16.1,23.9,10.6,Heavy Rain/Snow,synthetic
2024-09-01,12.8,9.1,18.0,0.0,Clear,synthetic
2024-09-02,15.0,12.1,18.4,0.0,Cloudy,synthetic
2024-09-03,14.4,10.2,19.9,0.0,Clear,synthetic
2024-09-04,13.7,9.2,16.7,0.0,Cloudy,synthetic
2024-09-05,20.3,15.4,23.4,0.0,Clear,synthetic
2024-09-06,16.3,13.2,19.4,0.0,Clear,synthetic
2024-09-07,11.4,8.4,16.6,0.0,Clear,synthetic
2024-09-08,17.3,14.5,21.8,0.0,Clear,synthetic
2024-09-09,20.5,16.1,23.4,9.7,Heavy Rain/Snow,synthetic
2024-09-10,17.2,12.6,21.0,0.0,Clear,synthetic
2024-09-11,9.9,7.3,14.2,0.0,Cloudy,synthetic
2024-09-12,12.6,7.2,15.3,1.7,Light Rain/Snow,synthetic
2024-09-13,17.2,14.6,22.4,0.0,Cloudy,synthetic
2024-09-14,11.5,7.4,16.4,0.0,Clear,synthetic
2024-09-15,14.5,9.9,18.5,0.0,Clear,synthetic
2024-09-16,15.2,10.1,20.6,0.9,Clear,synthetic
2024-09-17,10.2,5.6,14.0,1.9,Light Rain/Snow,synthetic
2024-09-18,12.4,7.5,17.9,0.0,Clear,synthetic
2024-09-19,3.3,-0.2,7.8,8.0,Light Rain/Snow,synthetic
2024-09-20,9.3,4.4,13.7,0.0,Clear,synthetic
2024-09-21,11.2,8.5,14.2,0.0,Clear,synthetic
2024-09-22,8.2,3.1,13.4,3.4,Light Rain/Snow,synthetic
2024-09-23,16.1,11.9,19.9,0.0,Clear,synthetic
2024-09-24,7.3,2.3,10.3,0.0,Clear,synthetic
2024-09-25,9.8,6.0,12.4,0.0,Clear,synthetic
2024-09-26,11.2,6.8,15.4,0.0,Cloudy,synthetic
2024-09-27,14.7,10.6,18.7,0.0,Cloudy,synthetic
2024-09-28,6.4,1.7,11.0,0.0,Cloudy,synthetic
2024-09-29,13.4,10.7,18.6,0.0,Cloudy,synthetic
2024-09-30,10.0,7.3,12.7,0.0,Cloudy,synthetic
2024-10-01,7.0,3.7,11.7,0.0,Clear,synthetic
2024-10-02,10.8,7.8,13.9,0.0,Clear,synthetic
2024-10-03,9.8,4.7,14.9,0.0,Clear,synthetic
2024-10-04,7.4,4.2,12.3,0.0,Clear,synthetic
2024-10-05,9.0,3.6,13.1,12.1,Heavy Rain/Snow,synthetic
2024-10-06,7.5,4.0,12.2,0.0,Cloudy,synthetic
2024-10-07,8.7,5.7,12.1,3.8,Light Rain/Snow,synthetic
2024-10-08,10.0,5.1,13.9,0.0,Cloudy,synthetic
2024-10-09,12.4,7.9,17.3,0.0,Cloudy,synthetic
2024-10-10,4.3,0.3,8.1,0.0,Clear,synthetic
2024-10-11,13.5,9.3,17.0,0.0,Cloudy,synthetic
2024-10-12,1.8,-2.8,5.8,0.0,Cloudy,synthetic
2024-10-13,6.6,3.5,11.6,0.0,Clear,synthetic
2024-10-14,8.5,3.0,12.0,0.0,Clear,synthetic
2024-10-15,7.4,2.0,10.4,0.0,Cloudy,synthetic
2024-10-16,4.7,0.2,9.3,0.0,Clear,synthetic
2024-10-17,5.6,2.5,10.6,0.0,Clear,synthetic
2024-10-18,4.6,0.1,7.4,0.6,Clear,synthetic
2024-10-19,4.1,1.4,7.3,0.0,Clear,synthetic
2024-10-20,7.9,5.3,10.9,0.0,Cloudy,synthetic
2024-10-21,6.3,3.1,9.9,0.0,Cloudy,synthetic
2024-10-22,3.2,-0.7,7.1,4.1,Light Rain/Snow,synthetic
2024-10-23,7.5,2.3,12.2,0.0,Clear,synthetic
2024-10-24,5.6,0.9,10.0,0.1,Clear,synthetic
2024-10-25,6.8,2.1,11.2,0.0,Clear,synthetic
2024-10-26,6.1,2.3,9.6,0.0,Clear,synthetic
2024-10-27,1.8,-1.7,6.8,0.0,Clear,synthetic
2024-10-28,2.4,-1.3,6.3,0.9,Clear,synthetic
2024-10-29,5.8,0.4,11.3,0.0,Clear,synthetic
2024-10-30,5.2,2.6,9.6,0.0,Clear,synthetic
2024-10-31,3.3,-1.8,6.2,0.0,Cloudy,synthetic
2024-11-01,3.5,-0.8,8.0,0.0,Clear,synthetic
2024-11-02,6.5,2.7,10.0,18.5,Heavy Rain/Snow,synthetic
2024-11-03,1.1,-3.6,5.7,0.0,Cloudy,synthetic
2024-11-04,4.1,0.2,6.8,0.0,Cloudy,synthetic
2024-11-05,1.8,-3.3,4.9,0.0,Clear,synthetic
2024-11-06,1.6,-3.6,6.7,1.9,Light Rain/Snow,synthetic
2024-11-07,5.1,1.4,8.3,0.0,Cloudy,synthetic
2024-11-08,4.2,0.9,9.2,0.0,Cloudy,synthetic
2024-11-09,4.0,-0.3,7.3,0.0,Cloudy,synthetic
2024-11-10,5.2,-0.1,9.6,2.8,Light Rain/Snow,synthetic
2024-11-11,1.4,-1.7,6.0,0.0,Clear,synthetic
2024-11-12,3.1,-1.3,7.1,4.3,Light Rain/Snow,synthetic
2024-11-13,0.2,-4.2,3.6,0.0,Clear,synthetic
2024-11-14,1.8,-2.9,4.9,3.9,Light Rain/Snow,synthetic
2024-11-15,0.3,-2.5,2.9,0.0,Clear,synthetic
2024-11-16,0.8,-3.8,4.2,0.0,Cloudy,synthetic
2024-11-17,2.1,-3.2,6.5,0.0,Clear,synthetic
2024-11-18,-2.0,-5.1,3.3,2.9,Light Rain/Snow,synthetic
2024-11-19,6.0,2.8,11.1,0.0,Clear,synthetic
2024-11-20,-2.9,-8.3,1.9,0.0,Cloudy,synthetic
2024-11-21,-3.6,-6.6,1.3,0.0,Clear,synthetic
2024-11-22,2.9,-2.1,7.4,0.0,Cloudy,synthetic
2024-11-23,1.8,-2.2,5.0,1.1,Clear,synthetic
2024-11-24,1.2,-2.1,6.4,0.0,Clear,synthetic
2024-11-25,1.0,-4.1,5.6,2.8,Light Rain/Snow,synthetic
2024-11-26,-0.9,-4.7,3.3,0.0,Clear,synthetic
2024-11-27,-3.5,-7.5,-0.6,8.3,Heavy Rain/Snow,synthetic
2024-11-28,-0.9,-4.4,3.0,0.0,Cloudy,synthetic
2024-11-29,-3.1,-7.4,0.8,0.0,Clear,synthetic
2024-11-30,1.4,-1.6,6.5,0.0,Clear,synthetic
2024-12-01,-1.8,-5.5,2.3,0.0,Clear,synthetic
2024-12-02,-3.8,-9.2,-0.2,0.0,Clear,synthetic
2024-12-03,-2.5,-5.8,2.9,0.0,Cloudy,synthetic
2024-12-04,-0.6,-5.0,2.3,1.6,Light Rain/Snow,synthetic
2024-12-05,-3.4,-6.9,0.4,0.0,Cloudy,synthetic
2024-12-06,-4.2,-9.0,-1.6,0.6,Clear,synthetic
2024-12-07,-1.3,-4.2,3.4,0.0,Clear,synthetic
2024-12-08,-1.4,-6.8,3.9,0.0,Clear,synthetic
2024-12-09,-3.6,-7.4,-0.2,0.0,Cloudy,synthetic
2024-12-10,-3.6,-6.8,1.5,0.1,Clear,synthetic
2024-12-11,-1.7,-4.4,1.7,0.0,Cloudy,synthetic
2024-12-12,-6.4,-9.4,-1.2,0.0,Clear,synthetic
2024-12-13,-6.4,-10.4,-1.6,0.0,Clear,synthetic
2024-12-14,-4.5,-8.0,0.4,0.0,Clear,synthetic
2024-12-15,-3.2,-8.2,-0.6,0.0,Cloudy,synthetic
2024-12-16,-1.8,-5.5,3.6,3.7,Light Rain/Snow,synthetic
2024-12-17,1.5,-1.8,6.1,0.0,Clear,synthetic
2024-12-18,-0.3,-4.7,3.1,0.0,Cloudy,synthetic
2024-12-19,-3.2,-7.8,1.8,2.4,Light Rain/Snow,synthetic
2024-12-20,-2.9,-5.9,0.5,0.6,Cloudy,synthetic
2024-12-21,-5.7,-8.7,-0.5,4.3,Light Rain/Snow,synthetic
2024-12-22,-2.9,-5.5,-0.1,0.0,Clear,synthetic
2024-12-23,-3.7,-8.4,0.9,0.0,Clear,synthetic
2024-12-24,-2.0,-6.5,2.1,0.4,Cloudy,synthetic
2024-12-25,-5.3,-9.2,-2.5,0.0,Clear,synthetic
2024-12-26,-1.5,-6.5,1.7,3.6,Light Rain/Snow,synthetic
2024-12-27,1.3,-3.6,3.8,0.0,Clear,synthetic
2024-12-28,-3.3,-7.6,0.6,8.1,Heavy Rain/Snow,synthetic
2024-12-29,-1.9,-7.0,1.5,0.0,Clear,synthetic
2024-12-30,-1.1,-4.2,3.2,0.0,Cloudy,synthetic
2024-12-31,-4.1,-7.0,-0.7,0.0,Clear,synthetic
2025-01-01,-2.4,-5.7,1.0,0.0,Cloudy,synthetic
2025-01-02,-3.0,-5.6,1.8,0.0,Cloudy,synthetic
2025-01-03,-2.7,-6.8,-0.1,0.0,Cloudy,synthetic
2025-01-04,-5.1,-10.4,0.1,2.4,Light Rain/Snow,synthetic
2025-01-05,-2.9,-5.5,2.2,5.1,Light Rain/Snow,synthetic
2025-01-06,-1.5,-4.4,3.0,0.0,Clear,synthetic
2025-01-07,1.2,-2.7,5.4,0.3,Cloudy,synthetic
2025-01-08,-0.2,-5.5,5.0,2.3,Light Rain/Snow,synthetic
2025-01-09,3.2,-0.3,6.2,0.0,Cloudy,synthetic
2025-01-10,-5.0,-9.0,-2.2,0.0,Cloudy,synthetic
2025-01-11,-0.3,-2.9,2.9,0.0,Clear,synthetic
2025-01-12,-2.2,-5.2,2.7,0.2,Clear,synthetic
2025-01-13,3.5,-2.0,6.1,2.4,Light Rain/Snow,synthetic
2025-01-14,-4.9,-10.3,-0.6,0.0,Cloudy,synthetic
2025-01-15,-4.9,-7.4,0.6,9.5,Heavy Rain/Snow,synthetic
2025-01-16,-4.2,-9.5,0.9,3.7,Light Rain/Snow,synthetic
2025-01-17,-8.4,-12.8,-4.3,0.0,Clear,synthetic
2025-01-18,-3.9,-9.0,-1.2,0.0,Clear,synthetic
2025-01-19,-4.4,-8.3,0.6,0.0,Clear,synthetic
2025-01-20,-1.8,-5.9,2.5,14.3,Heavy Rain/Snow,synthetic
2025-01-21,-1.2,-5.2,1.6,1.1,Cloudy,synthetic
2025-01-22,3.2,-1.3,6.0,0.0,Clear,synthetic
2025-01-23,0.7,-2.3,5.9,12.3,Heavy Rain/Snow,synthetic
2025-01-24,-3.5,-6.1,1.0,0.0,Clear,synthetic
2025-01-25,-4.3,-7.8,0.7,0.0,Clear,synthetic
2025-01-26,-0.3,-5.0,4.8,0.0,Cloudy,synthetic
2025-01-27,-5.3,-8.4,-1.1,0.0,Clear,synthetic
2025-01-28,3.6,-0.9,7.7,6.3,Light Rain/Snow,synthetic
2025-01-29,1.9,-3.5,5.7,0.0,Clear,synthetic
2025-01-30,-2.6,-5.4,0.8,0.0,Clear,synthetic
2025-01-31,-6.0,-10.5,-2.2,0.0,Cloudy,synthetic
2025-02-01,2.7,-1.1,7.5,5.9,Light Rain/Snow,synthetic
2025-02-02,-1.3,-6.4,3.0,7.8,Light Rain/Snow,synthetic
2025-02-03,2.6,-0.4,7.8,0.0,Cloudy,synthetic
2025-02-04,-5.2,-9.8,-1.3,0.0,Clear,synthetic
